Region,Industry,Year,Month,No of Opportunities,Expected Revenue,Projected Wins,Projected Revenue
Northeast,Retail,2020,-3,51,220400,51,220400
Northeast,Retail,2020,-2,51,216200,51,216200
Northeast,Retail,2020,-1,51,212100,51,212100
Northeast,Retail,2020,0,50,208000,50,208000
Northeast,Retail,2021,-11,49,208000,49,208000
Northeast,Retail,2021,-10,49,208000,49,208000
Northeast,Retail,2021,-9,48,208000,48,208000
Northeast,Retail,2021,-8,47,208000,47,208000
Northeast,Retail,2021,-7,46,199400,46,199400
Northeast,Retail,2021,-6,44,199400,44,199400
Northeast,Retail,2021,-5,44,199400,44,199400
Northeast,Retail,2021,-4,43,199400,43,199400
Northeast,Retail,2021,-3,42,199400,42,199400
Northeast,Retail,2021,-2,42,199400,42,199400
Northeast,Retail,2021,-1,42,199400,42,199400
Northeast,Retail,2021,0,41,199420,41,199420
Northeast,Retail,2021,1,40,194500,40,199400
Northeast,Retail,2021,2,38,189600,40,199400
Northeast,Retail,2021,3,36,184600,40,199400
Northeast,Retail,2021,4,33,174300,40,199400
Northeast,Retail,2021,5,25,132000,39,199400
Northeast,Retail,2021,6,20,110800,39,199400
Northeast,Retail,2021,7,17,99700,38,199400
Northeast,Retail,2021,8,13,76200,38,199400
Northeast,Retail,2021,9,8,52700,38,194100
Northeast,Retail,2021,10,3,6500,37,194100
Northeast,Retail,2021,11,2,6500,37,194100
Northeast,Retail,2022,0,1,6500,37,194100
Northeast,Retail,2022,1,1,6500,36,188800
Northeast,Retail,2022,2,1,6500,36,188800
Northeast,Retail,2022,3,1,6500,36,178300
Northeast,Retail,2020,-3,43,219600,43,219600
Northeast,Retail,2020,-2,42,219600,42,219600
Northeast,Retail,2020,-1,41,219600,41,219600
Northeast,Retail,2020,0,41,219600,41,219600
Northeast,Retail,2021,-11,40,219600,40,219600
Northeast,Retail,2021,-10,40,219600,40,219600
Northeast,Retail,2021,-9,40,219600,40,219600
Northeast,Retail,2021,-8,40,209200,40,209200
Northeast,Retail,2021,-7,39,209200,39,209200
Northeast,Retail,2021,-6,39,204000,39,204000
Northeast,Retail,2021,-5,39,194100,39,194100
Northeast,Retail,2021,-4,38,194100,38,194100
Northeast,Retail,2021,-3,37,194100,37,194100
Northeast,Retail,2021,-2,37,189000,37,189000
Northeast,Retail,2021,-1,37,189000,37,189000
Northeast,Retail,2021,0,37,189095,37,189095
Northeast,Retail,2021,1,36,178800,36,189000
Northeast,Retail,2021,2,34,168800,36,189000
Northeast,Retail,2021,3,33,158800,35,183700
Northeast,Retail,2021,4,30,149100,34,178400
Northeast,Retail,2021,5,26,124200,32,173100
Northeast,Retail,2021,6,24,105000,31,162200
Northeast,Retail,2021,7,22,91800,31,162200
Northeast,Retail,2021,8,20,75100,31,162200
Northeast,Retail,2021,9,16,67500,31,162200
Northeast,Retail,2021,10,13,50600,31,162200
Northeast,Retail,2021,11,9,42800,31,156900
Northeast,Retail,2022,0,8,33200,31,151800
Northeast,Retail,2022,1,5,16600,31,146900
Northeast,Retail,2022,2,4,6600,30,142100
Northeast,Retail,2022,3,1,6600,29,137300
Northeast,Retail,2020,-3,29,168300,29,168300
Northeast,Retail,2020,-2,31,168300,31,168300
